Ticket_ID,Created_Date,Priority,Category,Status,Assigned_Team,Resolution_Time,Resolved_Date
1614,2024-01-26 14:00:00,High,Network,Resolved,L1,11,2024-01-27 01:00:00
1615,2024-01-26 15:00:00,Low,Hardware,Resolved,L1,19,2024-01-27 10:00:00
1616,2024-01-26 16:00:00,High,Software,Resolved,L3,15,2024-01-27 07:00:00
1617,2024-01-26 17:00:00,High,Network,Resolved,L1,21,2024-01-27 14:00:00
1618,2024-01-26 18:00:00,Medium,Software,Resolved,L3,55,2024-01-29 01:00:00
1619,2024-01-26 19:00:00,High,Software,Resolved,L1,16,2024-01-27 11:00:00
1620,2024-01-26 20:00:00,Low,Network,Resolved,L1,50,2024-01-28 22:00:00
1621,2024-01-26 21:00:00,Medium,Network,Resolved,L2,53,2024-01-29 02:00:00
1622,2024-01-26 22:00:00,Medium,Network,Resolved,L3,68,2024-01-29 18:00:00
1623,2024-01-26 23:00:00,Low,Access,Resolved,L1,27,2024-01-28 02:00:00
1624,2024-01-27 00:00:00,Low,Network,Resolved,L3,46,2024-01-28 22:00:00
1625,2024-01-27 01:00:00,Medium,Network,Resolved,L3,41,2024-01-28 18:00:00
1626,2024-01-27 02:00:00,High,Network,Resolved,L2,19,2024-01-27 21:00:00
1627,2024-01-27 03:00:00,Medium,Network,Resolved,L2,49,2024-01-29 04:00:00
1628,2024-01-27 04:00:00,Low,Hardware,Pending,L2,29,2024-01-28 09:00:00
1629,2024-01-27 05:00:00,Medium,Access,Resolved,L2,61,2024-01-29 18:00:00
1630,2024-01-27 06:00:00,Low,Software,Resolved,L2,16,2024-01-27 22:00:00
1631,2024-01-27 07:00:00,Medium,Network,Resolved,L2,64,2024-01-29 23:00:00
1632,2024-01-27 08:00:00,High,Hardware,Resolved,L2,14,2024-01-27 22:00:00
1633,2024-01-27 09:00:00,Medium,Hardware,Resolved,L2,50,2024-01-29 11:00:00
1634,2024-01-27 10:00:00,Medium,Hardware,Resolved,L1,71,2024-01-30 09:00:00
1635,2024-01-27 11:00:00,Low,Software,Resolved,L3,45,2024-01-29 08:00:00
1636,2024-01-27 12:00:00,Low,Network,Resolved,L2,54,2024-01-29 18:00:00
1637,2024-01-27 13:00:00,Low,Access,Resolved,L2,56,2024-01-29 21:00:00
1638,2024-01-27 14:00:00,Medium,Access,Resolved,L3,34,2024-01-29 00:00:00
1639,2024-01-27 15:00:00,High,Hardware,Resolved,L1,3,2024-01-27 18:00:00
1640,2024-01-27 16:00:00,Low,Software,Resolved,L3,41,2024-01-29 09:00:00
1641,2024-01-27 17:00:00,Low,Software,Resolved,L3,17,2024-01-28 10:00:00
1642,2024-01-27 18:00:00,Medium,Software,Resolved,L2,67,2024-01-30 13:00:00
1643,2024-01-27 19:00:00,Low,Access,Pending,L3,69,2024-01-30 16:00:00
1644,2024-01-27 20:00:00,High,Hardware,Resolved,L3,18,2024-01-28 14:00:00
1645,2024-01-27 21:00:00,High,Network,Resolved,L2,19,2024-01-28 16:00:00
1646,2024-01-27 22:00:00,Low,Access,Resolved,L2,15,2024-01-28 13:00:00
1647,2024-01-27 23:00:00,Low,Hardware,Resolved,L2,40,2024-01-29 15:00:00
1648,2024-01-28 00:00:00,Medium,Hardware,Resolved,L2,34,2024-01-29 10:00:00
1649,2024-01-28 01:00:00,High,Network,Resolved,L3,22,2024-01-28 23:00:00
1650,2024-01-28 02:00:00,High,Network,Resolved,L3,6,2024-01-28 08:00:00
1651,2024-01-28 03:00:00,Low,Network,Resolved,L1,53,2024-01-30 08:00:00
1652,2024-01-28 04:00:00,Medium,Software,Resolved,L1,29,2024-01-29 09:00:00
1653,2024-01-28 05:00:00,High,Network,Resolved,L3,8,2024-01-28 13:00:00
1654,2024-01-28 06:00:00,High,Hardware,Resolved,L1,4,2024-01-28 10:00:00
1655,2024-01-28 07:00:00,Medium,Network,Pending,L3,69,2024-01-31 04:00:00
1656,2024-01-28 08:00:00,Medium,Hardware,Resolved,L1,43,2024-01-30 03:00:00
1657,2024-01-28 09:00:00,High,Access,Resolved,L2,17,2024-01-29 02:00:00
1658,2024-01-28 10:00:00,High,Software,Pending,L1,13,2024-01-28 23:00:00
1659,2024-01-28 11:00:00,Medium,Access,Resolved,L2,21,2024-01-29 08:00:00
1660,2024-01-28 12:00:00,High,Access,Resolved,L2,2,2024-01-28 14:00:00
1661,2024-01-28 13:00:00,Low,Hardware,Resolved,L2,17,2024-01-29 06:00:00
1662,2024-01-28 14:00:00,Low,Access,Pending,L2,59,2024-01-31 01:00:00
1663,2024-01-28 15:00:00,Medium,Hardware,Resolved,L1,67,2024-01-31 10:00:00
1664,2024-01-28 16:00:00,Medium,Network,Resolved,L3,70,2024-01-31 14:00:00
1665,2024-01-28 17:00:00,Medium,Network,Resolved,L2,14,2024-01-29 07:00:00
1666,2024-01-28 18:00:00,Low,Hardware,Pending,L1,53,2024-01-30 23:00:00
1667,2024-01-28 19:00:00,High,Network,Resolved,L2,3,2024-01-28 22:00:00
1668,2024-01-28 20:00:00,Low,Software,Resolved,L1,54,2024-01-31 02:00:00
1669,2024-01-28 21:00:00,High,Access,Resolved,L1,3,2024-01-29 00:00:00
1670,2024-01-28 22:00:00,Low,Software,Resolved,L1,43,2024-01-30 17:00:00
1671,2024-01-28 23:00:00,High,Access,Resolved,L3,14,2024-01-29 13:00:00
1672,2024-01-29 00:00:00,Low,Network,Pending,L1,15,2024-01-29 15:00:00
1673,2024-01-29 01:00:00,Medium,Software,Resolved,L1,28,2024-01-30 05:00:00
1674,2024-01-29 02:00:00,Low,Network,Resolved,L3,52,2024-01-31 06:00:00
1675,2024-01-29 03:00:00,High,Access,Resolved,L3,20,2024-01-29 23:00:00
1676,2024-01-29 04:00:00,Low,Hardware,Pending,L1,16,2024-01-29 20:00:00
1677,2024-01-29 05:00:00,Low,Hardware,Resolved,L3,43,2024-01-31 00:00:00
1678,2024-01-29 06:00:00,Low,Software,Resolved,L2,33,2024-01-30 15:00:00
1679,2024-01-29 07:00:00,Medium,Network,Pending,L2,67,2024-02-01 02:00:00
1680,2024-01-29 08:00:00,Low,Network,Pending,L3,17,2024-01-30 01:00:00
1681,2024-01-29 09:00:00,Medium,Software,Pending,L3,46,2024-01-31 07:00:00
1682,2024-01-29 10:00:00,Medium,Hardware,Pending,L1,33,2024-01-30 19:00:00
1683,2024-01-29 11:00:00,Low,Access,Resolved,L3,12,2024-01-29 23:00:00
1684,2024-01-29 12:00:00,Low,Software,Resolved,L1,31,2024-01-30 19:00:00
1685,2024-01-29 13:00:00,Low,Access,Resolved,L2,33,2024-01-30 22:00:00
1686,2024-01-29 14:00:00,High,Hardware,Pending,L3,8,2024-01-29 22:00:00
1687,2024-01-29 15:00:00,Low,Network,Resolved,L1,66,2024-02-01 09:00:00
1688,2024-01-29 16:00:00,Medium,Hardware,Resolved,L1,22,2024-01-30 14:00:00
1689,2024-01-29 17:00:00,Low,Software,Resolved,L2,24,2024-01-30 17:00:00
1690,2024-01-29 18:00:00,High,Network,Resolved,L3,13,2024-01-30 07:00:00
1691,2024-01-29 19:00:00,Low,Software,Resolved,L2,53,2024-02-01 00:00:00
1692,2024-01-29 20:00:00,High,Software,Pending,L1,20,2024-01-30 16:00:00
1693,2024-01-29 21:00:00,High,Hardware,Pending,L1,17,2024-01-30 14:00:00
1694,2024-01-29 22:00:00,Low,Software,Resolved,L3,71,2024-02-01 21:00:00
1695,2024-01-29 23:00:00,Medium,Hardware,Resolved,L1,23,2024-01-30 22:00:00
1696,2024-01-30 00:00:00,High,Network,Resolved,L3,19,2024-01-30 19:00:00
1697,2024-01-30 01:00:00,Low,Hardware,Resolved,L2,25,2024-01-31 02:00:00
1698,2024-01-30 02:00:00,Low,Network,Pending,L3,44,2024-01-31 22:00:00
1699,2024-01-30 03:00:00,Medium,Hardware,Resolved,L3,29,2024-01-31 08:00:00
1700,2024-01-30 04:00:00,High,Access,Resolved,L1,6,2024-01-30 10:00:00
1701,2024-01-30 05:00:00,High,Access,Pending,L1,17,2024-01-30 22:00:00
1702,2024-01-30 06:00:00,Low,Software,Resolved,L3,52,2024-02-01 10:00:00
1703,2024-01-30 07:00:00,Low,Hardware,Resolved,L1,20,2024-01-31 03:00:00
1704,2024-01-30 08:00:00,Medium,Hardware,Resolved,L1,34,2024-01-31 18:00:00
1705,2024-01-30 09:00:00,Medium,Network,Resolved,L1,21,2024-01-31 06:00:00
1706,2024-01-30 10:00:00,High,Software,Resolved,L3,4,2024-01-30 14:00:00
1707,2024-01-30 11:00:00,High,Hardware,Resolved,L1,10,2024-01-30 21:00:00
1708,2024-01-30 12:00:00,Low,Software,Resolved,L3,16,2024-01-31 04:00:00
1709,2024-01-30 13:00:00,High,Access,Pending,L1,21,2024-01-31 10:00:00
1710,2024-01-30 14:00:00,Medium,Hardware,Resolved,L2,63,2024-02-02 05:00:00
1711,2024-01-30 15:00:00,Medium,Hardware,Resolved,L1,34,2024-02-01 01:00:00
1712,2024-01-30 16:00:00,Low,Software,Resolved,L1,41,2024-02-01 09:00:00
1713,2024-01-30 17:00:00,Medium,Hardware,Resolved,L3,36,2024-02-01 05:00:00
1714,2024-01-30 18:00:00,Medium,Software,Resolved,L3,39,2024-02-01 09:00:00
1715,2024-01-30 19:00:00,Medium,Hardware,Resolved,L1,45,2024-02-01 16:00:00
1716,2024-01-30 20:00:00,Medium,Network,Resolved,L2,56,2024-02-02 04:00:00
1717,2024-01-30 21:00:00,Low,Software,Pending,L1,67,2024-02-02 16:00:00
1718,2024-01-30 22:00:00,Low,Hardware,Resolved,L1,59,2024-02-02 09:00:00
1719,2024-01-30 23:00:00,High,Access,Resolved,L2,8,2024-01-31 07:00:00
1720,2024-01-31 00:00:00,Medium,Hardware,Pending,L3,36,2024-02-01 12:00:00
1721,2024-01-31 01:00:00,High,Access,Resolved,L1,13,2024-01-31 14:00:00
1722,2024-01-31 02:00:00,Low,Access,Resolved,L3,25,2024-02-01 03:00:00
1723,2024-01-31 03:00:00,Low,Network,Resolved,L3,53,2024-02-02 08:00:00
1724,2024-01-31 04:00:00,Low,Software,Resolved,L2,68,2024-02-03 00:00:00
1725,2024-01-31 05:00:00,Low,Hardware,Resolved,L2,57,2024-02-02 14:00:00
1726,2024-01-31 06:00:00,Low,Network,Resolved,L3,69,2024-02-03 03:00:00
1727,2024-01-31 07:00:00,Low,Hardware,Resolved,L1,41,2024-02-02 00:00:00
1728,2024-01-31 08:00:00,Low,Access,Resolved,L3,66,2024-02-03 02:00:00
1729,2024-01-31 09:00:00,Medium,Software,Resolved,L1,52,2024-02-02 13:00:00
1730,2024-01-31 10:00:00,High,Hardware,Resolved,L1,2,2024-01-31 12:00:00
1731,2024-01-31 11:00:00,Low,Hardware,Resolved,L2,25,2024-02-01 12:00:00
1732,2024-01-31 12:00:00,Medium,Access,Resolved,L1,46,2024-02-02 10:00:00
1733,2024-01-31 13:00:00,Medium,Hardware,Resolved,L1,63,2024-02-03 04:00:00
1734,2024-01-31 14:00:00,High,Hardware,Pending,L3,23,2024-02-01 13:00:00
1735,2024-01-31 15:00:00,Low,Access,Resolved,L2,45,2024-02-02 12:00:00
1736,2024-01-31 16:00:00,High,Network,Resolved,L1,17,2024-02-01 09:00:00
1737,2024-01-31 17:00:00,Low,Access,Resolved,L1,46,2024-02-02 15:00:00
1738,2024-01-31 18:00:00,Medium,Network,Resolved,L2,22,2024-02-01 16:00:00
1739,2024-01-31 19:00:00,Medium,Software,Pending,L3,22,2024-02-01 17:00:00
1740,2024-01-31 20:00:00,Medium,Network,Pending,L2,32,2024-02-02 04:00:00
1741,2024-01-31 21:00:00,Medium,Network,Resolved,L2,32,2024-02-02 05:00:00
1742,2024-01-31 22:00:00,High,Software,Resolved,L1,1,2024-01-31 23:00:00
1743,2024-01-31 23:00:00,Low,Network,Resolved,L1,56,2024-02-03 07:00:00
1744,2024-02-01 00:00:00,Low,Access,Pending,L3,18,2024-02-01 18:00:00
1745,2024-02-01 01:00:00,High,Network,Resolved,L1,14,2024-02-01 15:00:00
1746,2024-02-01 02:00:00,Low,Software,Resolved,L1,28,2024-02-02 06:00:00
1747,2024-02-01 03:00:00,Medium,Access,Resolved,L2,13,2024-02-01 16:00:00
1748,2024-02-01 04:00:00,Low,Software,Resolved,L1,23,2024-02-02 03:00:00
1749,2024-02-01 05:00:00,Medium,Software,Resolved,L3,68,2024-02-04 01:00:00
1750,2024-02-01 06:00:00,High,Hardware,Resolved,L2,10,2024-02-01 16:00:00
1751,2024-02-01 07:00:00,Low,Hardware,Resolved,L3,29,2024-02-02 12:00:00
1752,2024-02-01 08:00:00,High,Software,Resolved,L2,21,2024-02-02 05:00:00
1753,2024-02-01 09:00:00,Low,Software,Resolved,L1,70,2024-02-04 07:00:00
1754,2024-02-01 10:00:00,Medium,Software,Resolved,L2,22,2024-02-02 08:00:00
1755,2024-02-01 11:00:00,High,Hardware,Resolved,L2,4,2024-02-01 15:00:00
1756,2024-02-01 12:00:00,Low,Hardware,Resolved,L1,60,2024-02-04 00:00:00
1757,2024-02-01 13:00:00,Medium,Network,Resolved,L1,62,2024-02-04 03:00:00
1758,2024-02-01 14:00:00,High,Network,Resolved,L3,6,2024-02-01 20:00:00
1759,2024-02-01 15:00:00,High,Software,Resolved,L3,20,2024-02-02 11:00:00
1760,2024-02-01 16:00:00,Low,Access,Resolved,L1,64,2024-02-04 08:00:00
1761,2024-02-01 17:00:00,Low,Access,Resolved,L1,70,2024-02-04 15:00:00
1762,2024-02-01 18:00:00,Low,Hardware,Resolved,L1,37,2024-02-03 07:00:00
1763,2024-02-01 19:00:00,Medium,Hardware,Pending,L2,27,2024-02-02 22:00:00
1764,2024-02-01 20:00:00,Low,Hardware,Resolved,L2,17,2024-02-02 13:00:00
1765,2024-02-01 21:00:00,High,Software,Pending,L2,1,2024-02-01 22:00:00
1766,2024-02-01 22:00:00,High,Access,Resolved,L1,5,2024-02-02 03:00:00
1767,2024-02-01 23:00:00,Low,Network,Resolved,L3,54,2024-02-04 05:00:00
1768,2024-02-02 00:00:00,Low,Software,Resolved,L1,58,2024-02-04 10:00:00
1769,2024-02-02 01:00:00,High,Network,Resolved,L2,21,2024-02-02 22:00:00
1770,2024-02-02 02:00:00,Medium,Network,Resolved,L2,59,2024-02-04 13:00:00
1771,2024-02-02 03:00:00,Low,Software,Resolved,L1,53,2024-02-04 08:00:00
1772,2024-02-02 04:00:00,Low,Network,Resolved,L1,23,2024-02-03 03:00:00
1773,2024-02-02 05:00:00,High,Access,Resolved,L2,14,2024-02-02 19:00:00
1774,2024-02-02 06:00:00,Low,Network,Resolved,L2,24,2024-02-03 06:00:00
1775,2024-02-02 07:00:00,Medium,Access,Resolved,L2,15,2024-02-02 22:00:00
1776,2024-02-02 08:00:00,High,Access,Resolved,L1,6,2024-02-02 14:00:00
1777,2024-02-02 09:00:00,Low,Access,Resolved,L2,65,2024-02-05 02:00:00
1778,2024-02-02 10:00:00,High,Hardware,Resolved,L2,8,2024-02-02 18:00:00
1779,2024-02-02 11:00:00,Low,Network,Resolved,L3,37,2024-02-04 00:00:00
1780,2024-02-02 12:00:00,Low,Software,Resolved,L1,70,2024-02-05 10:00:00
1781,2024-02-02 13:00:00,Low,Software,Resolved,L3,38,2024-02-04 03:00:00
1782,2024-02-02 14:00:00,Medium,Network,Pending,L3,38,2024-02-04 04:00:00
1783,2024-02-02 15:00:00,Medium,Hardware,Pending,L2,26,2024-02-03 17:00:00
1784,2024-02-02 16:00:00,High,Hardware,Resolved,L1,2,2024-02-02 18:00:00
1785,2024-02-02 17:00:00,Low,Access,Resolved,L2,18,2024-02-03 11:00:00
1786,2024-02-02 18:00:00,Low,Network,Resolved,L1,58,2024-02-05 04:00:00
1787,2024-02-02 19:00:00,Medium,Network,Resolved,L3,66,2024-02-05 13:00:00
1788,2024-02-02 20:00:00,Low,Software,Resolved,L1,57,2024-02-05 05:00:00
1789,2024-02-02 21:00:00,Medium,Network,Resolved,L2,51,2024-02-05 00:00:00
1790,2024-02-02 22:00:00,Low,Hardware,Pending,L2,71,2024-02-05 21:00:00
1791,2024-02-02 23:00:00,High,Network,Resolved,L2,20,2024-02-03 19:00:00
1792,2024-02-03 00:00:00,Low,Software,Resolved,L1,24,2024-02-04 00:00:00
1793,2024-02-03 01:00:00,Low,Access,Resolved,L3,54,2024-02-05 07:00:00
1794,2024-02-03 02:00:00,Medium,Software,Resolved,L3,28,2024-02-04 06:00:00
1795,2024-02-03 03:00:00,Low,Software,Resolved,L1,28,2024-02-04 07:00:00
1796,2024-02-03 04:00:00,Low,Access,Resolved,L2,67,2024-02-05 23:00:00
1797,2024-02-03 05:00:00,Medium,Software,Resolved,L3,47,2024-02-05 04:00:00
1798,2024-02-03 06:00:00,High,Software,Resolved,L2,15,2024-02-03 21:00:00
1799,2024-02-03 07:00:00,High,Network,Pending,L1,16,2024-02-03 23:00:00
1800,2024-02-03 08:00:00,Medium,Network,Resolved,L2,16,2024-02-04 00:00:00
1801,2024-02-03 09:00:00,Medium,Access,Resolved,L3,37,2024-02-04 22:00:00
1802,2024-02-03 10:00:00,Medium,Network,Resolved,L3,27,2024-02-04 13:00:00
1803,2024-02-03 11:00:00,Medium,Network,Pending,L2,47,2024-02-05 10:00:00
1804,2024-02-03 12:00:00,Medium,Software,Resolved,L1,39,2024-02-05 03:00:00
1805,2024-02-03 13:00:00,High,Hardware,Resolved,L2,21,2024-02-04 10:00:00
1806,2024-02-03 14:00:00,High,Network,Pending,L1,19,2024-02-04 09:00:00
1807,2024-02-03 15:00:00,Medium,Hardware,Pending,L2,58,2024-02-06 01:00:00
1808,2024-02-03 16:00:00,Low,Network,Resolved,L3,23,2024-02-04 15:00:00
1809,2024-02-03 17:00:00,Medium,Network,Pending,L1,48,2024-02-05 17:00:00
1810,2024-02-03 18:00:00,Low,Access,Resolved,L1,41,2024-02-05 11:00:00
1811,2024-02-03 19:00:00,Medium,Access,Resolved,L1,34,2024-02-05 05:00:00
1812,2024-02-03 20:00:00,Medium,Access,Resolved,L3,27,2024-02-04 23:00:00
1813,2024-02-03 21:00:00,High,Hardware,Resolved,L2,6,2024-02-04 03:00:00
1814,2024-02-03 22:00:00,Low,Software,Resolved,L3,21,2024-02-04 19:00:00
1815,2024-02-03 23:00:00,Low,Network,Resolved,L1,18,2024-02-04 17:00:00
1816,2024-02-04 00:00:00,High,Network,Resolved,L2,17,2024-02-04 17:00:00
1817,2024-02-04 01:00:00,High,Network,Resolved,L3,4,2024-02-04 05:00:00
1818,2024-02-04 02:00:00,High,Hardware,Resolved,L1,23,2024-02-05 01:00:00
1819,2024-02-04 03:00:00,High,Access,Resolved,L1,15,2024-02-04 18:00:00
1820,2024-02-04 04:00:00,Low,Software,Resolved,L3,40,2024-02-05 20:00:00
1821,2024-02-04 05:00:00,Low,Hardware,Resolved,L3,14,2024-02-04 19:00:00
1822,2024-02-04 06:00:00,Medium,Access,Resolved,L3,26,2024-02-05 08:00:00
1823,2024-02-04 07:00:00,Medium,Hardware,Resolved,L1,47,2024-02-06 06:00:00
1824,2024-02-04 08:00:00,High,Software,Pending,L3,5,2024-02-04 13:00:00
1825,2024-02-04 09:00:00,High,Access,Resolved,L1,21,2024-02-05 06:00:00
1826,2024-02-04 10:00:00,High,Hardware,Resolved,L3,10,2024-02-04 20:00:00
1827,2024-02-04 11:00:00,Medium,Software,Resolved,L1,30,2024-02-05 17:00:00
1828,2024-02-04 12:00:00,Medium,Network,Resolved,L1,24,2024-02-05 12:00:00
1829,2024-02-04 13:00:00,Medium,Software,Resolved,L2,53,2024-02-06 18:00:00
1830,2024-02-04 14:00:00,Medium,Network,Pending,L3,32,2024-02-05 22:00:00
1831,2024-02-04 15:00:00,Medium,Hardware,Resolved,L3,48,2024-02-06 15:00:00
1832,2024-02-04 16:00:00,Medium,Access,Resolved,L1,38,2024-02-06 06:00:00
1833,2024-02-04 17:00:00,Medium,Access,Resolved,L1,66,2024-02-07 11:00:00
1834,2024-02-04 18:00:00,High,Hardware,Resolved,L1,20,2024-02-05 14:00:00
1835,2024-02-04 19:00:00,High,Access,Resolved,L2,16,2024-02-05 11:00:00
1836,2024-02-04 20:00:00,High,Access,Resolved,L2,19,2024-02-05 15:00:00
1837,2024-02-04 21:00:00,High,Network,Resolved,L1,23,2024-02-05 20:00:00
1838,2024-02-04 22:00:00,Medium,Hardware,Resolved,L3,17,2024-02-05 15:00:00
1839,2024-02-04 23:00:00,Low,Software,Resolved,L3,47,2024-02-06 22:00:00
1840,2024-02-05 00:00:00,Medium,Network,Pending,L2,13,2024-02-05 13:00:00
1841,2024-02-05 01:00:00,Low,Hardware,Resolved,L2,33,2024-02-06 10:00:00
1842,2024-02-05 02:00:00,High,Network,Resolved,L1,5,2024-02-05 07:00:00
1843,2024-02-05 03:00:00,Medium,Software,Resolved,L3,27,2024-02-06 06:00:00
1844,2024-02-05 04:00:00,High,Software,Resolved,L1,19,2024-02-05 23:00:00
1845,2024-02-05 05:00:00,Medium,Hardware,Pending,L2,16,2024-02-05 21:00:00
1846,2024-02-05 06:00:00,High,Software,Resolved,L3,12,2024-02-05 18:00:00
1847,2024-02-05 07:00:00,Low,Network,Resolved,L3,47,2024-02-07 06:00:00
1848,2024-02-05 08:00:00,Low,Software,Pending,L2,41,2024-02-07 01:00:00
1849,2024-02-05 09:00:00,Low,Network,Resolved,L1,56,2024-02-07 17:00:00
1850,2024-02-05 10:00:00,Medium,Network,Pending,L1,30,2024-02-06 16:00:00
1851,2024-02-05 11:00:00,Low,Software,Resolved,L3,34,2024-02-06 21:00:00
1852,2024-02-05 12:00:00,Medium,Hardware,Resolved,L2,45,2024-02-07 09:00:00
1853,2024-02-05 13:00:00,Low,Access,Resolved,L3,24,2024-02-06 13:00:00
1854,2024-02-05 14:00:00,Low,Software,Resolved,L2,54,2024-02-07 20:00:00
1855,2024-02-05 15:00:00,Medium,Network,Pending,L1,65,2024-02-08 08:00:00
1856,2024-02-05 16:00:00,Medium,Network,Resolved,L2,40,2024-02-07 08:00:00
1857,2024-02-05 17:00:00,Low,Software,Resolved,L1,47,2024-02-07 16:00:00
1858,2024-02-05 18:00:00,Medium,Hardware,Resolved,L2,33,2024-02-07 03:00:00
1859,2024-02-05 19:00:00,Low,Hardware,Resolved,L3,63,2024-02-08 10:00:00
1860,2024-02-05 20:00:00,Medium,Network,Resolved,L1,63,2024-02-08 11:00:00
1861,2024-02-05 21:00:00,High,Network,Pending,L3,23,2024-02-06 20:00:00
1862,2024-02-05 22:00:00,High,Hardware,Resolved,L3,11,2024-02-06 09:00:00
1863,2024-02-05 23:00:00,High,Access,Resolved,L1,21,2024-02-06 20:00:00
1864,2024-02-06 00:00:00,High,Software,Resolved,L1,12,2024-02-06 12:00:00
1865,2024-02-06 01:00:00,High,Network,Resolved,L3,5,2024-02-06 06:00:00
1866,2024-02-06 02:00:00,Low,Network,Resolved,L3,30,2024-02-07 08:00:00
1867,2024-02-06 03:00:00,High,Hardware,Resolved,L3,9,2024-02-06 12:00:00
1868,2024-02-06 04:00:00,High,Software,Pending,L3,9,2024-02-06 13:00:00
1869,2024-02-06 05:00:00,High,Hardware,Resolved,L1,22,2024-02-07 03:00:00
1870,2024-02-06 06:00:00,High,Software,Resolved,L1,10,2024-02-06 16:00:00
1871,2024-02-06 07:00:00,Medium,Software,Resolved,L3,26,2024-02-07 09:00:00
1872,2024-02-06 08:00:00,Low,Software,Pending,L2,68,2024-02-09 04:00:00
1873,2024-02-06 09:00:00,High,Network,Resolved,L2,1,2024-02-06 10:00:00
1874,2024-02-06 10:00:00,High,Access,Resolved,L1,7,2024-02-06 17:00:00
1875,2024-02-06 11:00:00,High,Hardware,Resolved,L3,4,2024-02-06 15:00:00
1876,2024-02-06 12:00:00,Low,Access,Resolved,L3,15,2024-02-07 03:00:00
1877,2024-02-06 13:00:00,Medium,Hardware,Resolved,L1,61,2024-02-09 02:00:00
1878,2024-02-06 14:00:00,Low,Software,Resolved,L2,29,2024-02-07 19:00:00
1879,2024-02-06 15:00:00,Medium,Network,Resolved,L2,16,2024-02-07 07:00:00
1880,2024-02-06 16:00:00,High,Access,Resolved,L2,22,2024-02-07 14:00:00
1881,2024-02-06 17:00:00,High,Network,Pending,L1,22,2024-02-07 15:00:00
1882,2024-02-06 18:00:00,Low,Hardware,Pending,L2,22,2024-02-07 16:00:00
1883,2024-02-06 19:00:00,Low,Network,Resolved,L1,48,2024-02-08 19:00:00
1884,2024-02-06 20:00:00,Medium,Network,Resolved,L1,33,2024-02-08 05:00:00
1885,2024-02-06 21:00:00,Medium,Access,Resolved,L3,69,2024-02-09 18:00:00
1886,2024-02-06 22:00:00,Low,Software,Resolved,L2,15,2024-02-07 13:00:00
1887,2024-02-06 23:00:00,Medium,Network,Resolved,L1,40,2024-02-08 15:00:00
1888,2024-02-07 00:00:00,Low,Software,Resolved,L2,55,2024-02-09 07:00:00
1889,2024-02-07 01:00:00,Medium,Hardware,Resolved,L2,45,2024-02-08 22:00:00
1890,2024-02-07 02:00:00,Low,Network,Pending,L3,24,2024-02-08 02:00:00
1891,2024-02-07 03:00:00,Low,Access,Resolved,L2,53,2024-02-09 08:00:00
1892,2024-02-07 04:00:00,Low,Hardware,Resolved,L3,20,2024-02-08 00:00:00
1893,2024-02-07 05:00:00,Medium,Hardware,Resolved,L1,53,2024-02-09 10:00:00
1894,2024-02-07 06:00:00,Medium,Access,Resolved,L2,42,2024-02-09 00:00:00
1895,2024-02-07 07:00:00,Medium,Network,Resolved,L1,18,2024-02-08 01:00:00
1896,2024-02-07 08:00:00,Low,Network,Resolved,L2,15,2024-02-07 23:00:00
1897,2024-02-07 09:00:00,Medium,Hardware,Resolved,L1,30,2024-02-08 15:00:00
1898,2024-02-07 10:00:00,Medium,Network,Resolved,L2,53,2024-02-09 15:00:00
1899,2024-02-07 11:00:00,Low,Software,Resolved,L2,41,2024-02-09 04:00:00
1900,2024-02-07 12:00:00,High,Access,Resolved,L2,3,2024-02-07 15:00:00
1901,2024-02-07 13:00:00,Low,Software,Pending,L2,46,2024-02-09 11:00:00
1902,2024-02-07 14:00:00,Medium,Network,Pending,L2,68,2024-02-10 10:00:00
1903,2024-02-07 15:00:00,Low,Hardware,Pending,L2,32,2024-02-08 23:00:00
1904,2024-02-07 16:00:00,High,Access,Resolved,L2,5,2024-02-07 21:00:00
1905,2024-02-07 17:00:00,Low,Network,Resolved,L2,30,2024-02-08 23:00:00
1906,2024-02-07 18:00:00,Medium,Network,Pending,L2,42,2024-02-09 12:00:00
1907,2024-02-07 19:00:00,High,Hardware,Resolved,L1,2,2024-02-07 21:00:00
1908,2024-02-07 20:00:00,Medium,Hardware,Resolved,L3,43,2024-02-09 15:00:00
1909,2024-02-07 21:00:00,High,Software,Resolved,L2,22,2024-02-08 19:00:00
1910,2024-02-07 22:00:00,High,Access,Resolved,L3,11,2024-02-08 09:00:00
1911,2024-02-07 23:00:00,Low,Access,Pending,L2,63,2024-02-10 14:00:00
1912,2024-02-08 00:00:00,Low,Hardware,Resolved,L2,21,2024-02-08 21:00:00
1913,2024-02-08 01:00:00,Medium,Software,Resolved,L1,13,2024-02-08 14:00:00
1914,2024-02-08 02:00:00,Low,Access,Resolved,L1,13,2024-02-08 15:00:00
1915,2024-02-08 03:00:00,Low,Hardware,Resolved,L3,71,2024-02-11 02:00:00
1916,2024-02-08 04:00:00,High,Network,Pending,L1,20,2024-02-09 00:00:00
1917,2024-02-08 05:00:00,Low,Access,Resolved,L1,28,2024-02-09 09:00:00
1918,2024-02-08 06:00:00,High,Software,Resolved,L3,8,2024-02-08 14:00:00
1919,2024-02-08 07:00:00,High,Software,Pending,L1,17,2024-02-09 00:00:00
1920,2024-02-08 08:00:00,High,Software,Resolved,L2,20,2024-02-09 04:00:00
